season_id	league_id	home_team_id	home_team_name	home_team_url	away_team_id	away_team_name	away_team_url	result	home_goals	away_goals	league_name	game_date	match_url	match_id
2016	21	sampdoria	Sampdoria	http://www.squawka.com/teams/sampdoria/stats	milan	Milan	http://www.squawka.com/teams/milan/stats	0 - 1	0	1	Serie A	16th September 2016	http://serie-a.squawka.com/italian-serie-a/16-09-2016/sampdoria-vs-milan/matches	31194
2016	21	empoli	Empoli	http://www.squawka.com/teams/empoli/stats	crotone	Crotone	http://www.squawka.com/teams/crotone/stats	2 - 1	2	1	Serie A	12th September 2016	http://serie-a.squawka.com/italian-serie-a/12-09-2016/empoli-vs-crotone/matches	31181
2016	21	pescara	Pescara	http://www.squawka.com/teams/pescara/stats	internazionale	Inter	http://www.squawka.com/teams/internazionale/stats	1 - 2	1	2	Serie A	11th September 2016	http://serie-a.squawka.com/italian-serie-a/11-09-2016/pescara-vs-inter/matches	31186
2016	21	atalanta	Atalanta	http://www.squawka.com/teams/atalanta/stats	torino	Torino	http://www.squawka.com/teams/torino/stats	2 - 1	2	1	Serie A	11th September 2016	http://serie-a.squawka.com/italian-serie-a/11-09-2016/atalanta-vs-torino/matches	31178
2016	21	chievo	Chievo	http://www.squawka.com/teams/chievo/stats	lazio	Lazio	http://www.squawka.com/teams/lazio/stats	1 - 1	1	1	Serie A	11th September 2016	http://serie-a.squawka.com/italian-serie-a/11-09-2016/chievo-vs-lazio/matches	31180
2016	21	milan	Milan	http://www.squawka.com/teams/milan/stats	udinese	Udinese	http://www.squawka.com/teams/udinese/stats	0 - 1	0	1	Serie A	11th September 2016	http://serie-a.squawka.com/italian-serie-a/11-09-2016/milan-vs-udinese/matches	31184
2016	21	roma	Roma	http://www.squawka.com/teams/roma/stats	sampdoria	Sampdoria	http://www.squawka.com/teams/sampdoria/stats	3 - 2	3	2	Serie A	11th September 2016	http://serie-a.squawka.com/italian-serie-a/11-09-2016/roma-vs-sampdoria/matches	31187
2016	21	bologna	Bologna	http://www.squawka.com/teams/bologna/stats	cagliari	Cagliari	http://www.squawka.com/teams/cagliari/stats	2 - 1	2	1	Serie A	11th September 2016	http://serie-a.squawka.com/italian-serie-a/11-09-2016/bologna-vs-cagliari/matches	31179
2016	21	palermo	Palermo	http://www.squawka.com/teams/palermo/stats	napoli	Napoli	http://www.squawka.com/teams/napoli/stats	0 - 3	0	3	Serie A	10th September 2016	http://serie-a.squawka.com/italian-serie-a/10-09-2016/palermo-vs-napoli/matches	31185
2016	21	juventus	Juventus	http://www.squawka.com/teams/juventus/stats	sassuolo	Sassuolo	http://www.squawka.com/teams/sassuolo/stats	3 - 1	3	1	Serie A	10th September 2016	http://serie-a.squawka.com/italian-serie-a/10-09-2016/juventus-vs-sassuolo/matches	31183
2016	21	cagliari	Cagliari	http://www.squawka.com/teams/cagliari/stats	roma	Roma	http://www.squawka.com/teams/roma/stats	2 - 2	2	2	Serie A	28th August 2016	http://serie-a.squawka.com/italian-serie-a/28-08-2016/cagliari-vs-roma/matches	31170
2016	21	crotone	Crotone	http://www.squawka.com/teams/crotone/stats	genoa	Genoa	http://www.squawka.com/teams/genoa/stats	1 - 3	1	3	Serie A	28th August 2016	http://serie-a.squawka.com/italian-serie-a/28-08-2016/crotone-vs-genoa/matches	31171
2016	21	fiorentina	Fiorentina	http://www.squawka.com/teams/fiorentina/stats	chievo	Chievo	http://www.squawka.com/teams/chievo/stats	1 - 0	1	0	Serie A	28th August 2016	http://serie-a.squawka.com/italian-serie-a/28-08-2016/fiorentina-vs-chievo/matches	31172
2016	21	sampdoria	Sampdoria	http://www.squawka.com/teams/sampdoria/stats	atalanta	Atalanta	http://www.squawka.com/teams/atalanta/stats	2 - 1	2	1	Serie A	28th August 2016	http://serie-a.squawka.com/italian-serie-a/28-08-2016/sampdoria-vs-atalanta/matches	31174
2016	21	sassuolo	Sassuolo	http://www.squawka.com/teams/sassuolo/stats	pescara	Pescara	http://www.squawka.com/teams/pescara/stats	0 - 3	0	3	Serie A	28th August 2016	http://serie-a.squawka.com/italian-serie-a/28-08-2016/sassuolo-vs-pescara/matches	31175
2016	21	torino	Torino	http://www.squawka.com/teams/torino/stats	bologna	Bologna	http://www.squawka.com/teams/bologna/stats	5 - 1	5	1	Serie A	28th August 2016	http://serie-a.squawka.com/italian-serie-a/28-08-2016/torino-vs-bologna/matches	31176
2016	21	udinese	Udinese	http://www.squawka.com/teams/udinese/stats	empoli	Empoli	http://www.squawka.com/teams/empoli/stats	2 - 0	2	0	Serie A	28th August 2016	http://serie-a.squawka.com/italian-serie-a/28-08-2016/udinese-vs-empoli/matches	31177
2016	21	internazionale	Inter	http://www.squawka.com/teams/internazionale/stats	palermo	Palermo	http://www.squawka.com/teams/palermo/stats	1 - 1	1	1	Serie A	28th August 2016	http://serie-a.squawka.com/italian-serie-a/28-08-2016/inter-vs-palermo/matches	31173
2016	21	napoli	Napoli	http://www.squawka.com/teams/napoli/stats	milan	Milan	http://www.squawka.com/teams/milan/stats	4 - 2	4	2	Serie A	27th August 2016	http://serie-a.squawka.com/italian-serie-a/27-08-2016/napoli-vs-milan/matches	31169
2016	21	lazio	Lazio	http://www.squawka.com/teams/lazio/stats	juventus	Juventus	http://www.squawka.com/teams/juventus/stats	0 - 1	0	1	Serie A	27th August 2016	http://serie-a.squawka.com/italian-serie-a/27-08-2016/lazio-vs-juventus/matches	31168
2016	21	atalanta	Atalanta	http://www.squawka.com/teams/atalanta/stats	lazio	Lazio	http://www.squawka.com/teams/lazio/stats	3 - 4	3	4	Serie A	21st August 2016	http://serie-a.squawka.com/italian-serie-a/21-08-2016/atalanta-vs-lazio/matches	31160
2016	21	bologna	Bologna	http://www.squawka.com/teams/bologna/stats	crotone	Crotone	http://www.squawka.com/teams/crotone/stats	1 - 0	1	0	Serie A	21st August 2016	http://serie-a.squawka.com/italian-serie-a/21-08-2016/bologna-vs-crotone/matches	31161
2016	21	chievo	Chievo	http://www.squawka.com/teams/chievo/stats	internazionale	Inter	http://www.squawka.com/teams/internazionale/stats	2 - 0	2	0	Serie A	21st August 2016	http://serie-a.squawka.com/italian-serie-a/21-08-2016/chievo-vs-inter/matches	31162
2016	21	empoli	Empoli	http://www.squawka.com/teams/empoli/stats	sampdoria	Sampdoria	http://www.squawka.com/teams/sampdoria/stats	0 - 1	0	1	Serie A	21st August 2016	http://serie-a.squawka.com/italian-serie-a/21-08-2016/empoli-vs-sampdoria/matches	31163
2016	21	genoa	Genoa	http://www.squawka.com/teams/genoa/stats	cagliari	Cagliari	http://www.squawka.com/teams/cagliari/stats	3 - 1	3	1	Serie A	21st August 2016	http://serie-a.squawka.com/italian-serie-a/21-08-2016/genoa-vs-cagliari/matches	31164
2016	21	palermo	Palermo	http://www.squawka.com/teams/palermo/stats	sassuolo	Sassuolo	http://www.squawka.com/teams/sassuolo/stats	0 - 1	0	1	Serie A	21st August 2016	http://serie-a.squawka.com/italian-serie-a/21-08-2016/palermo-vs-sassuolo/matches	31166
2016	21	pescara	Pescara	http://www.squawka.com/teams/pescara/stats	napoli	Napoli	http://www.squawka.com/teams/napoli/stats	2 - 2	2	2	Serie A	21st August 2016	http://serie-a.squawka.com/italian-serie-a/21-08-2016/pescara-vs-napoli/matches	31167
2016	21	milan	Milan	http://www.squawka.com/teams/milan/stats	torino	Torino	http://www.squawka.com/teams/torino/stats	3 - 2	3	2	Serie A	21st August 2016	http://serie-a.squawka.com/italian-serie-a/21-08-2016/milan-vs-torino/matches	31165
2016	21	juventus	Juventus	http://www.squawka.com/teams/juventus/stats	fiorentina	Fiorentina	http://www.squawka.com/teams/fiorentina/stats	2 - 1	2	1	Serie A	20th August 2016	http://serie-a.squawka.com/italian-serie-a/20-08-2016/juventus-vs-fiorentina/matches	31158
2016	21	roma	Roma	http://www.squawka.com/teams/roma/stats	udinese	Udinese	http://www.squawka.com/teams/udinese/stats	4 - 0	4	0	Serie A	20th August 2016	http://serie-a.squawka.com/italian-serie-a/20-08-2016/roma-vs-udinese/matches	31159
